pca,k,vot_pes,alpha,epsilon,acc,std
1,8,0,55,1e-6,0.9709761904761904,0.0024062937129757434
1,8,1,55,1e-6,0.9572380952380953,0.0014933715981492281
1,7,0,55,1e-6,0.9712142857142858,0.0024110008648003485
1,7,1,55,1e-6,0.9594285714285714,0.0015638344641593362
1,6,0,55,1e-6,0.9714285714285713,0.002239867585979374
1,6,1,55,1e-6,0.9615,0.0012107792509610546
1,5,0,55,1e-6,0.9725714285714286,0.0020267485661933887
1,5,1,55,1e-6,0.9641190476190478,0.001474653577828746
1,4,0,55,1e-6,0.971857142857143,0.0018696162313714833
1,4,1,55,1e-6,0.9666666666666668,0.0017721708634217512
1,3,0,55,1e-6,0.9722380952380952,0.0022008038111031177
1,3,1,55,1e-6,0.9690714285714286,0.0012984379242320099
1,2,0,55,1e-6,0.9670238095238094,0.0003912303982179839
1,2,1,55,1e-6,0.9714285714285715,0.0017753668459340205
1,1,0,55,1e-6,0.9714285714285715,0.0017753668459340205
1,1,1,55,1e-6,0.9714285714285715,0.0017753668459340205
1,8,0,53,1e-6,0.9712380952380952,0.0022695359990081024
1,8,1,53,1e-6,0.9569047619047619,0.002208004403689438
1,7,0,53,1e-6,0.9711428571428572,0.002275772027685433
1,7,1,53,1e-6,0.9595952380952382,0.0018328694527540487
1,6,0,53,1e-6,0.9715238095238096,0.0025269522212231534
1,6,1,53,1e-6,0.9614285714285714,0.0019225361179225058
1,5,0,53,1e-6,0.9726904761904762,0.0024853311144190236
1,5,1,53,1e-6,0.9638095238095238,0.0018671889453997798
1,4,0,53,1e-6,0.972047619047619,0.0019112983086085143
1,4,1,53,1e-6,0.966357142857143,0.0013183683999911638
1,3,0,53,1e-6,0.9724761904761905,0.0017059984873974137
1,3,1,53,1e-6,0.9692380952380952,0.001364848633139663
1,2,0,53,1e-6,0.9672380952380953,0.0005995084910482938
1,2,1,53,1e-6,0.9712619047619049,0.001292311118582109
1,1,0,53,1e-6,0.9712619047619049,0.001292311118582109
1,1,1,53,1e-6,0.9712619047619049,0.001292311118582109
1,8,0,51,1e-6,0.9712142857142858,0.002294131327703985
1,8,1,51,1e-6,0.9576190476190476,0.002224630214628213
1,7,0,51,1e-6,0.9710000000000001,0.002043462003916708
1,7,1,51,1e-6,0.9599047619047619,0.001556567536064885
1,6,0,51,1e-6,0.9715238095238096,0.0023659048309123015
1,6,1,51,1e-6,0.9614999999999998,0.002104955819552432
1,5,0,51,1e-6,0.9728333333333333,0.0021891818121852575
1,5,1,51,1e-6,0.9640714285714285,0.0015547454968871238
1,4,0,51,1e-6,0.9722142857142856,0.002066908039448656
1,4,1,51,1e-6,0.9667619047619047,0.0010947203745307196
1,3,0,51,1e-6,0.9724285714285713,0.0019642496389183773
1,3,1,51,1e-6,0.9688333333333332,0.0014073825434411014
1,2,0,51,1e-6,0.9668809523809523,0.0003483033056744509
1,2,1,51,1e-6,0.9715476190476192,0.0016025065400441575
1,1,0,51,1e-6,0.9715476190476192,0.0016025065400441575
1,1,1,51,1e-6,0.9715476190476192,0.0016025065400441575
1,8,0,49,1e-6,0.9711428571428572,0.002410060169928494
1,8,1,49,1e-6,0.9575952380952382,0.0017421674409453984
1,7,0,49,1e-6,0.9712142857142856,0.0023790468565327333
1,7,1,49,1e-6,0.9595952380952382,0.0018696162313715094
1,6,0,49,1e-6,0.9717380952380952,0.0021725456608610075
1,6,1,49,1e-6,0.9618333333333334,0.0018079567149113804
1,5,0,49,1e-6,0.9727619047619047,0.002562595056585467
1,5,1,49,1e-6,0.9642380952380952,0.0010874464044446925
1,4,0,49,1e-6,0.9726190476190476,0.0021847751898961014
1,4,1,49,1e-6,0.9666190476190476,0.0012362623795949502
1,3,0,49,1e-6,0.9728333333333333,0.0022580167084816304
1,3,1,49,1e-6,0.9691428571428572,0.0009594972228385715
1,2,0,49,1e-6,0.9671904761904763,0.00035793562805649145
1,2,1,49,1e-6,0.9716190476190476,0.0016368073564092711
1,1,0,49,1e-6,0.9716190476190476,0.0016368073564092711
1,1,1,49,1e-6,0.9716190476190476,0.0016368073564092711
1,8,0,47,1e-6,0.9711190476190475,0.002290669232534423
1,8,1,47,1e-6,0.9570238095238095,0.002141533983025595
1,7,0,47,1e-6,0.9713809523809525,0.002272032464397114
1,7,1,47,1e-6,0.9593809523809524,0.0020376278947937623
1,6,0,47,1e-6,0.9719285714285715,0.002335761613034457
1,6,1,47,1e-6,0.9619761904761905,0.0016642840111715873
1,5,0,47,1e-6,0.9729999999999999,0.0028125488153990024
1,5,1,47,1e-6,0.9640238095238095,0.0015345602899354347
1,4,0,47,1e-6,0.9726904761904762,0.0025572803013519277
1,4,1,47,1e-6,0.9661190476190477,0.0017359739174817338
1,3,0,47,1e-6,0.9724761904761905,0.002305224274754189
1,3,1,47,1e-6,0.9688809523809525,0.001403752664093677
1,2,0,47,1e-6,0.967047619047619,0.00047260555336380174
1,2,1,47,1e-6,0.9715238095238095,0.0015746719775034715
1,1,0,47,1e-6,0.9715238095238095,0.0015746719775034715
1,1,1,47,1e-6,0.9715238095238095,0.0015746719775034715
1,8,0,45,1e-6,0.9710238095238095,0.0028448146726178943
1,8,1,45,1e-6,0.956642857142857,0.002344240783837626
1,7,0,45,1e-6,0.9715952380952381,0.0024288048440583975
1,7,1,45,1e-6,0.9588571428571429,0.0016454430993496283
1,6,0,45,1e-6,0.9718095238095238,0.0024413761406873423
1,6,1,45,1e-6,0.9618571428571429,0.0018922206177433782
1,5,0,45,1e-6,0.9727619047619047,0.0023706921786464837
1,5,1,45,1e-6,0.9641666666666666,0.0015631092916352036
1,4,0,45,1e-6,0.9724047619047619,0.002787240119364166
1,4,1,45,1e-6,0.9663095238095238,0.0016357680035540892
1,3,0,45,1e-6,0.9724047619047619,0.0020278670809397736
1,3,1,45,1e-6,0.9692142857142858,0.0015696237832237693
1,2,0,45,1e-6,0.9670238095238096,0.0003912303982179771
1,2,1,45,1e-6,0.971642857142857,0.0017615829821994017
1,1,0,45,1e-6,0.971642857142857,0.0017615829821994017
1,1,1,45,1e-6,0.971642857142857,0.0017615829821994017
1,8,0,43,1e-6,0.9711904761904762,0.002415229457698255
1,8,1,43,1e-6,0.9566190476190476,0.002729904934678303
1,7,0,43,1e-6,0.9717142857142858,0.002479622164180979
1,7,1,43,1e-6,0.9582380952380951,0.00234907228274678
1,6,0,43,1e-6,0.9721428571428572,0.002735506022160974
1,6,1,43,1e-6,0.961309523809524,0.0019386859986497515
1,5,0,43,1e-6,0.9725952380952381,0.0028822311211677215
1,5,1,43,1e-6,0.9640000000000001,0.0018937179833474747
1,4,0,43,1e-6,0.9723333333333333,0.0025181878089749086
1,4,1,43,1e-6,0.9666190476190476,0.0013183683999911523
1,3,0,43,1e-6,0.9725238095238096,0.0023778551283326474
1,3,1,43,1e-6,0.9692142857142857,0.0015714285714285732
1,2,0,43,1e-6,0.9665476190476191,0.001134393261863963
1,2,1,43,1e-6,0.9718809523809524,0.0020067911910196033
1,1,0,43,1e-6,0.9718809523809524,0.0020067911910196033
1,1,1,43,1e-6,0.9718809523809524,0.0020067911910196033
1,8,0,41,1e-6,0.9714761904761906,0.0026391007195083866
1,8,1,41,1e-6,0.955857142857143,0.002242902638301088
1,7,0,41,1e-6,0.9717142857142858,0.0022844738697735396
1,7,1,41,1e-6,0.9586666666666668,0.0018154664324483993
1,6,0,41,1e-6,0.9724285714285715,0.002838830202055038
1,6,1,41,1e-6,0.961309523809524,0.00100734265720506
1,5,0,41,1e-6,0.9726190476190475,0.0028650683726650257
1,5,1,41,1e-6,0.9637142857142855,0.0012335079854274773
1,4,0,41,1e-6,0.9727619047619047,0.0027780725467182995
1,4,1,41,1e-6,0.9673333333333334,0.0013375782766845976
1,3,0,41,1e-6,0.9726904761904762,0.002624021251504038
1,3,1,41,1e-6,0.9694285714285714,0.00139930335761094
1,2,0,41,1e-6,0.9671904761904762,0.0007953949089757196
1,2,1,41,1e-6,0.9720238095238096,0.0016444092047459163
1,1,0,41,1e-6,0.9720238095238096,0.0016444092047459163
1,1,1,41,1e-6,0.9720238095238096,0.0016444092047459163
1,8,0,39,1e-6,0.9719047619047618,0.0026736727692628095
1,8,1,39,1e-6,0.9562380952380952,0.002826823253267799
1,7,0,39,1e-6,0.9722619047619048,0.00212292315477701
1,7,1,39,1e-6,0.9583095238095238,0.001725820978516201
1,6,0,39,1e-6,0.9726428571428573,0.002598839789977117
1,6,1,39,1e-6,0.9615,0.0021725456608610353
1,5,0,39,1e-6,0.9733095238095238,0.0028436187860635272
1,5,1,39,1e-6,0.963952380952381,0.0014876666049345988
1,4,0,39,1e-6,0.9727142857142856,0.002408648438769624
1,4,1,39,1e-6,0.9668571428571427,0.001503208963587098
1,3,0,39,1e-6,0.9729285714285714,0.002595784127791678
1,3,1,39,1e-6,0.9692142857142857,0.0011029747449428982
1,2,0,39,1e-6,0.9674761904761905,0.001132893071749558
1,2,1,39,1e-6,0.9719285714285715,0.0016825771184813922
1,1,0,39,1e-6,0.9719285714285715,0.0016825771184813922
1,1,1,39,1e-6,0.9719285714285715,0.0016825771184813922
1,8,0,37,1e-6,0.9718809523809524,0.0027359204613758526
1,8,1,37,1e-6,0.9548571428571428,0.0022416385325599504
1,7,0,37,1e-6,0.9722857142857142,0.0023706921786465157
1,7,1,37,1e-6,0.9577380952380953,0.0023582248598884247
1,6,0,37,1e-6,0.9725238095238096,0.0026867863446277253
1,6,1,37,1e-6,0.9612142857142857,0.0014431792819706486
1,5,0,37,1e-6,0.9727380952380951,0.002814160822303303
1,5,1,37,1e-6,0.9643809523809524,0.0007581753965757495
1,4,0,37,1e-6,0.9726666666666667,0.0023804761428476043
1,4,1,37,1e-6,0.9668809523809523,0.0015925706198276705
1,3,0,37,1e-6,0.9731190476190477,0.0028763245001886444
1,3,1,37,1e-6,0.9695,0.001343498664730097
1,2,0,37,1e-6,0.9673095238095237,0.001525668508914363
1,2,1,37,1e-6,0.9715952380952381,0.0016642840111715394
1,1,0,37,1e-6,0.9715952380952381,0.0016642840111715394
1,1,1,37,1e-6,0.9715952380952381,0.0016642840111715394
1,8,0,35,1e-6,0.9719999999999999,0.002116772454370763
1,8,1,35,1e-6,0.9546666666666667,0.0023611077764415568
1,7,0,35,1e-6,0.9722142857142858,0.002290669232534399
1,7,1,35,1e-6,0.9576904761904761,0.0017747281098651816
1,6,0,35,1e-6,0.9724761904761905,0.0027265803422624165
1,6,1,35,1e-6,0.9599285714285715,0.001140871290543919
1,5,0,35,1e-6,0.9727142857142856,0.002446015780259606
1,5,1,35,1e-6,0.9638095238095239,0.0007022800573215638
1,4,0,35,1e-6,0.972547619047619,0.00201271468622936
1,4,1,35,1e-6,0.9661190476190475,0.0012835078068517871
1,3,0,35,1e-6,0.9733571428571428,0.0028585314086185657
1,3,1,35,1e-6,0.9687857142857143,0.0019098147266814886
1,2,0,35,1e-6,0.9673571428571428,0.0014353016069620468
1,2,1,35,1e-6,0.9717619047619047,0.001948020682769779
1,1,0,35,1e-6,0.9717619047619047,0.001948020682769779
1,1,1,35,1e-6,0.9717619047619047,0.001948020682769779
1,8,0,33,1e-6,0.9716904761904761,0.0021865907569369285
1,8,1,33,1e-6,0.9546666666666667,0.0022327697532381167
1,7,0,33,1e-6,0.9723095238095236,0.0025815497463675713
1,7,1,33,1e-6,0.956952380952381,0.002364946198445535
1,6,0,33,1e-6,0.9728095238095239,0.0028725773584486903
1,6,1,33,1e-6,0.9595476190476191,0.001943650631615088
1,5,0,33,1e-6,0.9731190476190477,0.0024471743157199253
1,5,1,33,1e-6,0.9628095238095238,0.0013010548659346936
1,4,0,33,1e-6,0.9731190476190477,0.002279256751195125
1,4,1,33,1e-6,0.9657619047619047,0.0015386185163241356
1,3,0,33,1e-6,0.9730000000000001,0.0027555345255579756
1,3,1,33,1e-6,0.9686428571428571,0.002203635421365069
1,2,0,33,1e-6,0.9673095238095237,0.0009116280818607916
1,2,1,33,1e-6,0.9715952380952381,0.002328712625965481
1,1,0,33,1e-6,0.9715952380952381,0.002328712625965481
1,1,1,33,1e-6,0.9715952380952381,0.002328712625965481
1,8,0,31,1e-6,0.9713571428571429,0.002108991655978923
1,8,1,31,1e-6,0.9540238095238095,0.002168366680005226
1,7,0,31,1e-6,0.9714047619047619,0.002326033284156136
1,7,1,31,1e-6,0.9561666666666667,0.0025703260422987035
1,6,0,31,1e-6,0.9723809523809525,0.0027126143559287872
1,6,1,31,1e-6,0.9595238095238094,0.0018898223650461448
1,5,0,31,1e-6,0.972452380952381,0.002495574313953105
1,5,1,31,1e-6,0.9620000000000001,0.002112751481093249
1,4,0,31,1e-6,0.972642857142857,0.002364706479606712
1,4,1,31,1e-6,0.9655714285714285,0.0015271540676975752
1,3,0,31,1e-6,0.9726666666666667,0.0027505925974575336
1,3,1,31,1e-6,0.9681428571428571,0.002284473869773491
1,2,0,31,1e-6,0.9673571428571428,0.0016450985400118577
1,2,1,31,1e-6,0.9710714285714286,0.002472066162365211
1,1,0,31,1e-6,0.9710714285714286,0.002472066162365211
1,1,1,31,1e-6,0.9710714285714286,0.002472066162365211
1,8,0,29,1e-6,0.9706428571428571,0.0027340549901825892
1,8,1,29,1e-6,0.9527857142857143,0.0024841903739566754
1,7,0,29,1e-6,0.9706904761904763,0.0024227287327457424
1,7,1,29,1e-6,0.9552619047619046,0.002420387705304876
1,6,0,29,1e-6,0.9715952380952381,0.0028775067943401776
1,6,1,29,1e-6,0.9575476190476191,0.0014746535778287517
1,5,0,29,1e-6,0.9721666666666666,0.0025900997625661754
1,5,1,29,1e-6,0.9610238095238095,0.0019800593225039746
1,4,0,29,1e-6,0.9717857142857141,0.0022092877542213393
1,4,1,29,1e-6,0.9642857142857144,0.0016253379205596035
1,3,0,29,1e-6,0.9718571428571428,0.0024485638347013987
1,3,1,29,1e-6,0.9675952380952382,0.0022098008857470417
1,2,0,29,1e-6,0.9660238095238096,0.0018937179833474567
1,2,1,29,1e-6,0.970809523809524,0.0024402148524416806
1,1,0,29,1e-6,0.970809523809524,0.0024402148524416806
1,1,1,29,1e-6,0.970809523809524,0.0024402148524416806
1,8,0,27,1e-6,0.9699285714285715,0.0026743087775426447
1,8,1,27,1e-6,0.9515714285714287,0.001337154388771326
1,7,0,27,1e-6,0.9702619047619047,0.0028674417556808947
1,7,1,27,1e-6,0.9540476190476189,0.001557659736552026
1,6,0,27,1e-6,0.9709761904761904,0.002890087837722345
1,6,1,27,1e-6,0.9570714285714285,0.0015422985467334783
1,5,0,27,1e-6,0.9719285714285715,0.0031822922755435326
1,5,1,27,1e-6,0.9601666666666666,0.0020155292795303293
1,4,0,27,1e-6,0.9713095238095237,0.0022961073240459497
1,4,1,27,1e-6,0.9634285714285715,0.0012540184840250904
1,3,0,27,1e-6,0.9717619047619047,0.002227686026803056
1,3,1,27,1e-6,0.9666428571428571,0.0015800628593368561
1,2,0,27,1e-6,0.9649047619047618,0.0011746567984327666
1,2,1,27,1e-6,0.9697380952380954,0.00206663375001217
1,1,0,27,1e-6,0.9697380952380954,0.00206663375001217
1,1,1,27,1e-6,0.9697380952380954,0.00206663375001217
1,8,0,25,1e-6,0.969095238095238,0.002772148491014831
1,8,1,25,1e-6,0.9495714285714285,0.002246942997600795
1,7,0,25,1e-6,0.9696428571428571,0.002270035511724378
1,7,1,25,1e-6,0.9519047619047619,0.0023892711817718264
1,6,0,25,1e-6,0.9690714285714286,0.0024156988444401367
1,6,1,25,1e-6,0.9549999999999998,0.0022144137187783404
1,5,0,25,1e-6,0.9705,0.002425067500287853
1,5,1,25,1e-6,0.9586190476190476,0.002216460785283241
1,4,0,25,1e-6,0.9698571428571429,0.002543721985978433
1,4,1,25,1e-6,0.9615238095238094,0.001672438983698657
1,3,0,25,1e-6,0.9705714285714286,0.0026031987997326713
1,3,1,25,1e-6,0.9653333333333334,0.0024621856706276194
1,2,0,25,1e-6,0.9633571428571429,0.0014093951035189251
1,2,1,25,1e-6,0.9682142857142857,0.00258308644859341
1,1,0,25,1e-6,0.9682142857142857,0.00258308644859341
1,1,1,25,1e-6,0.9682142857142857,0.00258308644859341
